Time,Day1,Day2,Day3,Day4,Day5,Day6,Day7,Day8,Day9,Day10,Day11,Day12,Day13,Day14,Day15,Day16,Day17,Day18,Day19,Day20,Day21,Day22,Day23,Day24,Day25,Day26,Day27,Day28,Day29,Day30,Day31
0:00,2169.7179,3826.8258,4014.385,2863.7006,3906.3462,3028.1249,3280.0008,2885.1288,2943.3398,1838.8755,1970.1416,2799.2723,3132.891,2783.0086,2154.9342,3150.7893,3026.3917,2084.7847,3585.7545,3522.1383,3707.9218,1930.5716,2773.2374,2118.9151,3570.0055,2125,2592.1377,3596.8237,2203.5725,2204.1964,1963.4186
0:05,2145.7288,3797.5564,3937.8952,2805.8097,3853.5716,3156.322,3152.847,2897.8023,2879.3192,1774.3221,1994.9022,2933.9525,3164.2432,2501.349,2265.9588,3121.2022,3040.9574,2041.2557,3682.7712,3670.8791,3691.8803,1818.3288,2733.6707,2171.3942,3601.738,2222.5494,2611.933,3573.7361,2093.9392,2128.3533,1830.4018
0:10,2386.2965,3771.4853,3954.3734,2823.1959,3759.7203,3052.5873,3098.4863,2933.0006,2926.6424,1794.7477,2024.8704,2994.7087,3175.7631,2520.3271,2232.1556,3011.9196,3044.3431,2132.1695,3610.4276,3703.0046,3823.2876,1938.6601,2859.9816,2256.6699,3776.8745,2146.9686,2621.0655,3533.8791,2360.2039,2119.2702,1860.6719
0:15,2347.8838,3678.173,3910.7437,2792.3376,3808.6916,3070.1204,3166.4712,2947.5458,2940.9147,1810.8899,1991.0301,3015.564,3147.6311,2382.1737,2131.8879,3094.6849,3092.78,1992.9308,3677.2408,3822.5197,4294.4271,1949.2665,2890.9426,2681.3056,3669.3075,2229.8587,2677.5203,3610.9142,2257.151,2125.5046,1960.3327
0:20,2396.8793,3868.3094,4176.5947,2694.2968,3876.3116,3122.139,3174.7049,2913.9151,2851.2129,1887.6866,2029.5392,3164.9542,3101.2886,2283.2008,2179.637,3025.5551,3061.0336,1733.3643,3725.981,3814.188,4205.0717,2112.4298,2805.5456,2603.8416,3689.5504,2217.0888,2612.3145,3530.6029,2354.2644,2162.4424,1929.608
0:25,2393.8875,3886.0573,4308.7187,2784.8583,3999.4024,3109.3691,3210.6898,2924.5773,2761.7964,1963.7293,2048.0598,3034.5954,3022.4618,2327.4774,2218.76,2921.1887,3065.3848,1763.5869,3817.2081,3838.2299,3856.8526,2004.4735,2706.069,2559.6012,3778.1619,2295.873,2487.0511,3630.1988,2407.5489,2111.0021,1835.0016
0:30,2456.4616,3782.7988,4341.7243,2761.766,3949.2169,3115.2907,3214.6772,2904.4472,2677.0504,2013.0214,2062.116,3380.045,2995.4571,2337.19,2211.9355,3013.7976,3108.0522,1825.469,3587.5032,3513.322,3986.549,1980.7083,2556.0272,2484.9279,3583.5709,2195.9456,2502.5346,3487.3332,2344.7117,2134.6283,1885.5316
0:35,2425.521,3758.3218,4582.1106,2797.7425,4052.054,3123.9905,3154.8015,2872.3558,2609.6372,2010.719,2110.5175,3389.3839,2919.6764,2484.0414,2276.957,3123.4205,3387.1624,1797.5485,3422.5238,3444.1016,4196.3109,2013.3073,2618.8643,2388.765,3609.3307,2250.4669,2529.0291,3538.6426,2338.0408,2041.0704,1886.0078
0:40,2434.0435,3811.6921,4479.9691,2483.4263,4091.1652,3059.9904,3212.0742,2873.577,2515.8106,1993.4273,2087.8869,3450.144,2933.2711,2604.8536,1983.85,2983.4807,3065.8569,1878.3723,3405.5174,3445.1304,4149.2717,2006.6517,2555.0865,2476.6648,3675.9164,2212.4866,2322.4045,3571.6516,2386.983,2043.5507,1915.9774
0:45,2356.5256,3758.1876,4504.7846,2315.0359,4020.0112,3041.0066,3244.9156,2781.0989,2451.8984,2172.1664,2134.8325,3325.2503,2976.7499,2538.8124,2003.0509,3030.2665,3077.3211,1823.4766,3474.2743,3403.1506,4154.7117,2017.406,2643.3954,2512.5005,3690.9366,2303.8024,2528.8213,3703.2991,2343.5666,2114.1075,1840.6804
0:50,2376.3289,3713.2956,4433.308,2336.3694,4124.4161,3082.2248,3299.9017,2816.7422,2470.778,2162.7415,2129.9516,3303.8177,2983.0541,2476.742,1981.0724,2908.7832,2918.968,1913.4233,3246.0134,3448.0632,4012.4845,2089.1045,2502.8236,2423.7291,3576.8858,2407.6901,2585.608,3912.0867,2329.1148,2029.6446,1851.7571
0:55,3618.6497,3745.4435,4400.5795,2316.3229,4028.7465,3244.0062,3302.6264,2847.8746,2306,2156.8935,2185.3603,3471.2132,2952.6364,2195.4058,1989.4465,2904.4847,3063.4263,1995.5438,2887.3723,3355.8519,4021.9349,2118.4176,2576.6451,2564.1784,3638.4138,2404.0102,2384.9834,3607.9001,2422.7072,2095.1164,1850.0236
1:00,3785.565,3541.8275,4302.6806,2180.9928,4052.4667,3197.3647,3300.446,2726.6125,2520.6073,2112.0427,2177.7948,3592.2415,2765.8212,2197.7229,1920.0533,2729.4907,3178.0095,1960.9262,2886.3669,3330.6946,4257.9066,2104.1398,2655.5252,2562.7974,3695.2289,2667.9211,2486.3116,3517.919,2360.5067,1972.1724,1963.8491
1:05,3725.1745,3516.9669,4349.4612,2225.3733,4090.2033,3130.5499,3203.0463,2877.907,2401.4588,2181.4902,2192.2572,3524.2387,2684.1974,2377.4221,1950.9872,2665.803,3153.9882,1949.2086,2689.5021,3196.8478,3907.6786,2178.6486,2557.5294,2627.0088,3564.342,2578.8028,2354.3933,3766.4136,2032.8689,2090.6471,1883.1361
1:10,3745.995,3300.1545,3786.6829,2156.8718,4116.6764,3157.7917,3147.8362,2871.7428,2361.2187,2319.9633,2249.07,3690.9248,2577.9615,2303.1692,1817.573,2863.3795,3107.4646,2022.7483,2625.0362,3327.3398,4109.5676,2063.3291,2546.5158,2615.2245,3604.6723,2398.9167,2596.9543,4108.2816,2007.0166,2012.8483,1857.4037
1:15,3719.2896,3421.3461,4357.0155,2236.1673,3931.9929,3041.9725,3184.0797,2714.7032,2375.0082,2311.2657,2259.1425,3605.377,2533.0093,2119.7644,1897.5584,2783.5725,3087.6931,2042.7027,2538.3735,3341.4869,3902.6838,2079.8156,2469.4183,2524.5348,3577.888,2701.2632,2400.4558,3986.0108,2102.1966,2006.778,1932.4588
1:20,3796.6979,3401.9525,4110.4904,2184.7158,3789.2978,3110.7896,3214.4757,2502.0681,2353.4033,2398.0335,2214.4611,3530.0722,2482.65,2072.3855,1893.5914,2565.512,3057.2786,2165.2249,2426.5043,3356.9461,4104.5158,2191.914,2564.2994,2529.4295,3700.7145,2780.5076,2308.504,3795.6295,2336.9184,2168.1548,1821.1255
1:25,3868.0259,3333.6552,4062.9603,2144.6258,3809.5369,3091.3426,3185.6652,2495.4015,2342.6146,2278.1524,2205.9515,3548.745,2552.4958,2090.4715,1891.0037,2743.0751,3119.7783,1975.7897,2474.9759,3562.9745,4256.4823,2454.9354,2591.2406,2652.4199,3678.8846,2561.9158,2551.1151,4097.8456,2102.7613,2120.0319,1911.129
1:30,3747.285,3401.7568,3971.7994,2276.5031,3820.8499,2955.405,3219.4527,2439.3675,2432.8721,2306.7516,2172.8968,3540.1433,2545.9227,2074.1698,1916.0763,2780.5391,3140.4497,1644.623,2430.8237,3565.7337,4110.0925,2090.3847,2735.7069,2742.062,3712.7099,2624.4543,2399.8963,4128.7077,2062.2501,2067.2832,1933.383
1:35,3681.2867,3397.5678,3928.1514,2244.8404,3763.7459,3006.3933,3090.4581,2406.3214,2391.1102,2315.3938,2194.1309,3472.0117,2669.4745,2001.9472,1880.1727,2734.6964,3000.8793,1941.2681,2653.8772,3490.8173,4147.9464,2050.5167,2692.5842,2601.5522,3695.4937,3001.0962,2517.5382,2968.133,2095.6642,2163.1156,1801.2113
1:40,3531.1364,3186.68,3950.5615,2490.9326,3932.0828,2971.001,3026.7073,2474.2062,2498.5838,2309.7114,2169.9612,3523.1747,2507.2233,2100.2757,1880.2565,2899.2667,3016.0737,2017.0584,2612.0117,3277.3195,4119.4724,2008.5262,2795.1051,2472.8719,3589.2489,2929.423,2695.6755,2839.8565,2104.4942,2317.5697,1829.0399
1:45,3571.2743,3187.2292,3775.3095,2430.3633,3862.1855,2890.6782,3139.2392,2320.3334,2389.9762,2380.8522,2094.3868,3451.2997,2429.7231,1984.1393,1947.0717,2882.0469,3149.7803,1878.7037,2642.3057,3121.1423,4178.008,2133.4883,2681.0495,2223.7595,3700.7614,2782.4052,2325.0092,2909.9343,2207.2957,2401.7079,1900.7332
1:50,3565.7838,3175.7729,3859.6568,2349.9572,3804.3336,2929.5591,3019.6789,2238.7976,2500.6153,2138.0954,2164.4568,3450.0878,2451.271,1962.3983,1849.8804,2723.3841,3083.0325,1912.6906,2670.9427,3066.9401,4341.6024,1986.2168,2887.0441,2312.5745,3610.5397,2646.5099,2543.6296,2837.0619,2336.7812,2830.1152,1939.1526
1:55,3506.6596,3271.0709,3775.4413,2460.1324,3963.2502,2822.0773,3048.1198,2203.8313,2442.5447,2202.5914,2004.0795,3491.1832,2471.5879,2009.0901,1968.2904,2717.5791,3225.2421,2048.0455,2619.3148,3164.5554,4267.2583,2145.3294,2960.5091,2542.5224,3272.766,2676.1417,2395.8604,2858.6221,2266.0309,2933.6952,1776.2839
2:00,3420.7685,3218.8604,3729.8837,2452.0915,3900.7746,2764.0224,3018.3951,2111.7359,2450.8619,2269.0639,2081.4728,3483.8525,2388.4736,2004.7213,1945.489,2760.4704,3262.7901,1863.6448,2517.161,3134.7352,4110.8052,2065.1665,2800.123,2414.3601,2901.9341,2757.4647,2491.4063,2741.8825,2071.1824,2662.0028,1816.2966
2:05,3523.1378,3359.6516,3595.7248,2512.7571,3836.2462,2763.9687,2955.622,2326.459,2606.9448,2270.6126,2138.4584,3594.8125,2565.2938,1963.2417,1894.7954,2771.306,3081.5187,1887.921,2594.7449,3268.2873,4137.3796,1932.9423,2759.6959,2332.4756,2832.5858,2810.1869,2482.3328,2914.9419,2246.2688,2787.4633,1821.6707
2:10,3428.4005,3448.8125,3380.3565,2543.7936,3800.403,2810.1992,2906.8852,2311.5759,2644.1888,2309.3964,2165.2224,3325.8222,2609.4504,2003.744,1850.6598,2730.7077,3014.7465,1847.7462,2617.4194,3075.0939,4141.7344,2052.3763,2830.02,2180.0645,2931.8428,2827.7567,2446.4683,2999.408,2137.4898,2936.8483,1807.7385
2:15,3395.8682,3411.6239,3423.0499,2740.0015,3832.0409,2771.3146,2841.0806,2287.0544,2801.2021,2193.1812,2076.8073,3217.6834,2516.8324,2081.4336,1851.2431,2716.9311,3102.4995,1859.7358,2555.9652,3220.6094,3830.3631,2073.3733,2883.1931,2453.2085,2897.429,2828.6647,2388.4533,2908.7221,2080.2878,2898.0218,1776.1274
2:20,3530.3731,3333.3368,3414.855,2769.6491,3805.6298,2734.6086,2802.832,2336.8211,2747.2307,2268.3088,2148.5567,3101.1175,2724.9121,2045.1131,1747.8549,2909.3461,3002.8425,1908.154,2594.7438,3236.7886,3655.7822,2138.9149,2964.3043,2375.0967,2871.3579,2658.5201,2505.161,2950.8827,2214.43,2766.0561,1826.6597
2:25,3501.3037,3387.1432,3417.3631,2667.0088,3813.1797,2906.6346,2837.8674,2359.6589,2730.1944,2066.4558,1983.1491,3015.5283,2821.9056,2317.9018,1722.202,3052.3531,2911.3883,1813.5712,2616.9084,3296.1266,3584.1873,1916.7539,3006.8648,2349.3895,2849.7331,2695.5455,2351.0696,3121.2169,2122.131,2840.9701,1842.3623
2:30,3382.6312,3332.6113,3525.944,2610.1029,3847.2572,2882.5284,2861.1353,2323.3916,2730.0938,2154.831,2175.3861,3173.6408,2691.3313,2621.8262,1654.4824,2962.0976,3052.9587,1831.7168,2631.9744,3125.7789,3617.5898,2021.1059,3038.6258,2306.1447,2879.0115,2848.0412,2512.5219,2993.9719,2111.9268,2980.4684,1917.2353
2:35,3393.8298,3304.2603,3455.2541,2503.7605,3571.035,2967.4832,2893.1307,2265.4579,2798.1233,2051.7346,1874.6314,3079.3905,2664.1184,2288.5055,1642.8563,2905.0232,3102.9908,1871.2617,2624.5077,3075.3704,3607.6444,1946.6161,3036.055,2361.0745,2835.5894,2729.8838,2580.9853,2960.1236,2175.9302,2768.47,1850.0324
2:40,3518.9789,3336.0146,3573.0744,2579.8482,3505.7417,3103.7615,2978.136,2229.4976,2820.5418,2099.5686,1831.5245,2947.995,2691.4482,2273.7154,1671.1999,2889.6992,2959.0504,1697.5093,2531.3139,3132.6044,3587.4066,2079.875,3161.8933,2403.9968,2771.2834,2776.3799,2528.0518,2862.4179,2227.9728,2913.1386,1841.7388
2:45,3529.6004,3538.7247,3456.3453,2715.3152,3507.7816,2975.5981,3000.7552,2287.8394,2735.2388,2036.788,1903.4773,3095.9744,2801.821,2348.0874,1702.3988,2872.7903,3060.667,1671.932,2578.6485,3066.2917,3624.5583,2017.8909,3114.0107,2513.1592,2769.344,2710.4398,2574.4071,3027.5921,2180.434,2958.6198,1901.3276
2:50,3578.7946,4013.204,3530.4323,2598.5347,3507.0543,2965.888,3011.7128,2276.4565,2512.3499,2181.9145,2072.3174,3180.0376,2689.3373,2539.2877,1653.9761,2829.6061,3089.0671,1748.7759,2513.0807,3000.0852,3592.2151,2002.3071,3002.7016,2443.1725,2825.8947,2753.1073,2628.3818,2959.0896,2214.2133,3025.242,1939.8014
2:55,3528.2289,4012.8181,3431.0429,2561.4598,3439.9027,3200.0725,2951.6606,2315.0082,2529.9382,2112.7192,2033.7753,3134.1366,2163.053,2477.8741,1691.4738,2750.0813,2998.4437,1785.8185,2508.802,2952.8705,3633.1641,2030.5566,3063.2142,2537.4119,3049.9339,2709.8772,2569.5365,3057.2021,2244.3658,3003.6153,1886.6336
3:00,3526.986,3798.7653,3492.7948,2586.8282,3352.0762,3299.4147,3208.3782,2436.3701,2525.6593,1958.8291,2043.3215,3221.5495,2179.6685,2453.3481,1759.1244,2745.5825,3044.1514,1832.6832,2579.9881,2937.4917,3516.8433,1923.7639,2989.8092,2469.9398,3078.7111,2671.8364,2734.8765,3162.3164,2234.525,2981.2772,1924.9169
3:05,3450.744,3558.4366,3262.7391,2664.6386,3352.3997,3310.6987,3119.0801,2492.7788,2559.0113,1956.6534,2057.5389,3051.7548,1991.8575,2548.7887,1833.7777,2749.9352,3093.7546,1862.1245,2529.6664,3041.9041,3573.5568,2159.2674,2918.7251,2338.4338,3101.9675,2713.8046,3045.8122,3332.9847,2204.5749,3092.3284,1909.2023
3:10,3483.2004,3585.8337,3174.9626,2717.8531,3379.5667,3334.4094,3115.651,2428.5631,2571.4309,2075.4468,2172.0285,3102.9288,2139.1125,2521.4339,1677.7437,2810.4344,3039.1759,1762.3522,2592.6331,2945.8935,3575.3119,2091.6997,2955.4918,2412.8207,3152.471,2766.1217,3040.5225,3061.1848,2142.9252,2993.1052,1868.9599
3:15,3610.1394,3783.0959,3235.9662,2786.1966,3220.0932,3289.5173,3190.3156,2383.6429,2485.799,2228.7111,2055.2301,3122.4841,2125.7741,2504.1022,1740.7383,2804.0719,2980.721,1680.1628,2621.0057,3000.8998,3571.7042,2214.1668,2918.1963,2366.5136,3177.2375,2632.5615,2746.1381,3017.6719,2112.5215,2920.8285,1822.1866
3:20,3598.7894,3726.4976,3292.8978,2723.4414,3259.6239,3331.8886,3237.7406,2367.8058,2574.8461,2036.8011,2042.2725,3109.4861,2177.7804,2397.3868,1817.2593,2803.7353,2942.3378,1656.2926,2566.8046,3288.5423,3570.4988,1980.0059,2824.3837,2334.2191,3156.687,2576.5139,2827.4543,3188.8791,2139.7606,2943.6306,1827.4252
3:25,3277.9628,3673.9941,3269.0501,2709.3752,3318.9181,3258.6005,3116.2754,2496.9413,2539.4708,1792.9658,2226.746,3193.989,2301.5675,2392.9471,2986.7653,2806.1531,3034.5093,1675.5757,2623.6275,2963.5908,3579.7736,1979.3235,2886.0935,2403.4693,3131.7193,2611.6077,3004.1738,3080.4834,2209.6374,3481.838,1868.7909
3:30,3312.768,3740.0655,3327.3365,2587.3718,3385.0404,3171.0077,3422.6684,2460.3291,2469.2141,1651.0058,2304.8689,3142.2046,2263.4328,2452.3202,3009.1445,3053.3945,3068.9647,1534.553,2614.1046,2889.5846,3402.3366,2054.9388,2952.4573,2422.5736,3143.5515,2420.2553,2935.8717,2931.1534,2224.4946,3559.7915,1858.4263
3:35,3289.9081,3766.1859,3351.8784,2540.964,3595.547,3095.0642,3286.3291,2378.2463,2534.7477,1677.9009,2338.7761,3158.994,2340.1337,2481.6813,3041.7977,2929.1072,3004.984,1635.2662,2582.1788,2886.5932,3437.0866,2075.425,2958.6498,2669.256,3083.1342,2588.9347,2919.7567,2984.398,2235.5006,3435.3392,1809.0467
3:40,3327.714,3774.0083,3297.7982,2404.9569,3886.7219,3075.4918,3358.6675,2388.8814,2515.8632,1836.2826,2361.1886,3204.2692,2375.7514,2418.3558,3023.5852,2949.6036,2960.1192,1674.3788,2588.8216,2926.2575,3437.4789,2114.5383,2788.8013,2576.3003,2991.395,2524.9279,2835.2377,3003.0264,2266.1288,3526.7362,1800.3403
3:45,3262.206,3634.0815,3300.4186,2305.5806,3966.193,3106.4063,3290.3318,2381.8913,2604.6977,1967.8496,2344.9881,3163.695,2368.8054,2336.9181,2979.6221,2927.417,2878.8475,1695.0267,2553.6206,3001.6935,2331.7644,2044.602,2803.0753,2425.7043,3106.1311,2500.6962,2819.4233,3184.3134,2267.4021,3580.6533,1824.6364
3:50,3243.4998,3589.4644,3367.9181,2299.273,3871.1715,3052.941,3249.2809,2382.0834,2593.8807,1908.077,2348.1432,3229.8965,2373.1512,2299.2433,2902.1297,2869.2901,2776.1759,1679.1684,2487.9255,3164.9322,2349.7284,2158.3672,2816.8603,2393.7986,3112.5584,2550.188,2726.0473,3132.0804,2274.2703,3667.9948,1778.903
3:55,3144.0865,3695.9231,3467.9848,1966.5073,4032.4531,3175.8632,3309.2429,2401.6239,2653.1497,1894.9855,2459.7899,3274.1732,2503.2942,2294.7496,2923.6506,2904.6904,2915.5282,1539.2385,2569.4832,3135.3172,2491.3605,2101.0277,2704.3657,2386.57,3249.2134,2524.4415,2726.417,3158.527,2343.0167,3680.9331,1790.4084
4:00,3113.3333,3913.4731,3489.8283,1960.7576,3894.8877,3603.3576,3336.8261,2432.7799,2552.8507,1937.3269,2434.9421,3258.9409,2433.793,2373.7989,3187.7789,2888.2809,2926.9765,1685.8219,2559.8282,3135.5125,2394.5151,1911.2719,2645.239,2338.8762,3256.5355,2482.2318,2704.182,3027.8577,2253.3453,3404.1658,1818.6113
4:05,3248.2191,3887.3404,3318.8938,1967.5411,3983.7707,3703.0193,3330.5048,2236.8628,2528.3669,1966.1689,2427.7927,3216.7507,2427.7368,2439.7368,3070.2128,2843.3997,2819.2016,1785.8807,2670.2954,3202.2815,2622.4223,1820.7835,2561.8162,2371.4327,3276.2773,2537.601,2767.7875,3141.1372,2179.202,3329.9185,1983.9492
4:10,3347.9569,3827.3245,3308.9041,1940.7252,4039.3907,3640.3088,3277.9324,2190.1656,2497.1923,2149.3838,2249.4855,3149.9175,2501.9331,2454.0884,2904.2609,2854.6272,2862.471,1601.8368,2662.5252,3388.2292,2532.6495,1736.0608,2560.5214,2348.4869,3351.0133,2517.0393,2844.5994,3034.3778,2216.7403,3284.2964,1909.3612
4:15,3314.5699,3723.8231,3258.8771,2015.201,3865.0844,3466.5027,3363.6794,2232.5629,2366.8087,2033.0625,2093.5808,3162.5515,2480.5737,2529.5615,2828.7187,2916.491,2906.8776,1813.3406,2511.2576,3219.9497,2622.0571,1685.5863,2546.8951,2439.0153,3429.1445,2616.7124,2817.5774,3174.532,2371.2513,3330.6647,1808.4191
4:20,3299.5615,3722.8592,3275.26,1935.7072,3894.9401,3296.5893,3447.1767,2144.6169,2244.4632,2241.7999,2086.9357,3108.6725,2290.021,2563.4562,2917.1756,3022.3419,2739.4822,1756.6419,2311.225,3392.9523,2660.54,1827.1752,2297.766,2502.0843,3241.2536,2693.2473,2819.3951,3120.3209,2353.0924,3586.8116,1819.9012
4:25,3418.5099,3830.9392,3284.9262,1892.3816,3692.4791,3399.1588,3164.5402,2232.2911,2201.3593,2264.1345,2135.6032,3040.0081,2289.434,2569.1402,2856.3472,2956.9163,2921.2548,1864.8152,2306.924,3310.0292,2618.9272,1813.9659,2189.8791,2481.3531,3161.0575,2690.2767,2825.8542,3123.9661,2363.0039,3550.465,1815.4107
4:30,3271.0527,3928.4753,3269.4009,1848.3498,3810.4967,3442.6435,3181.0737,2137.9728,2314.0469,2399.1606,2067.6897,3070.6056,2189.0956,2503.4621,2997.5555,2816.053,3002.4478,1859.3459,2235.2487,3356.1517,2653.6931,1763.1421,2128.0546,2357.8273,3134.2352,2904.4179,2833.9206,3076.1512,2332.6277,3474.5431,1780.0643
4:35,3334.6558,3806.2723,2935.4634,1819.377,3891.1229,3437.8085,3240.1837,2032.4898,2486.5739,2269.8776,2041.0079,3039.7846,2246.5282,2286.3998,3079.8432,2586.1496,2931.841,1759.7046,2203.1101,3403.4647,2732.8842,1760.9424,2445.9771,2422.4304,3061.0688,2740.7798,2936.0288,3067.4309,2454.7625,3565.5913,1868.1134
4:40,3336.3553,3653.9051,2851.6082,1958.6888,3958.6913,3409.8482,3291.6986,2098.0659,2244.0977,2243.9498,2019.3884,3040.4009,2316.4182,1961.5505,2976.8457,2455.8633,2979.5627,1854.9859,2254.2429,2912.7309,2689.1238,1815.9435,2117.2807,2487.0809,3016.2333,2884.7575,2898.7979,3104.6271,2449.1378,3524.061,1814.3621
