Time,Day1,Day2,Day3,Day4,Day5,Day6,Day7,Day8,Day9,Day10,Day11,Day12,Day13,Day14,Day15,Day16,Day17,Day18,Day19,Day20,Day21,Day22,Day23,Day24,Day25,Day26,Day27,Day28,Day29,Day30,Day31
4:45,3353.4253,3751.006,2828.2575,1885.2327,3881.7431,3500.9457,3330.0752,2141.3733,2093.924,2223.2612,2018.5878,3122.4257,2329.2473,2005.2412,2879.7745,2426.5526,2912.3705,1777.6262,1937.8055,2838.4607,2588.6315,1868.3982,2385.6251,2519.7844,2974.5723,2785.8364,2851.9704,3070.8912,2365.4549,3534.192,1824.8133
4:50,3351.946,3604.4977,2924.1324,1810.8332,3993.3768,3590.943,3232.4519,2158.2831,2016.6738,2294.0225,2013.6259,2901.028,2646.4729,1331.026,2783.4883,2786.0765,2956.5382,1728.4957,1888.5128,2835.3862,2634.9617,1833.1445,2422.3432,2523.6256,2958.3863,2859.0128,3077.6883,3099.48,2473.0634,3491.2435,1867.7585
4:55,3425.7297,3152.5429,2980.3963,2033.1108,4049.6515,3644.1874,3244.7294,2080.1386,2058.0769,2414.3507,1857.1085,2785.2626,2534.9168,1393.8842,2892.3056,2605.2506,2991.3823,1673.47,1791.6312,2888.8858,2753.9893,1828.963,2396.612,2482.5892,3094.1997,2876.632,2833.0701,3223.7783,2395.5327,3462.1475,1824.618
5:00,3380.7836,3069.8375,2821.8947,2108.4777,4028.7304,3622.3802,3277.145,2080.3339,2009.4914,2429.4105,1914.0923,2833.4245,2525.3414,1354.0914,3062.3826,2525.0639,3079.1014,1478.9224,1716.8824,2862.0624,2652.9282,1812.0249,2217.7347,2558.7615,3008.0485,3012.9195,2821.2717,3025.7744,2314.4654,3657.5966,1902.1134
5:05,3598.5154,3022.4695,2914.5983,2200.9467,4064.7554,3635.9536,3222.1298,2063.1704,2014.114,2450.4008,1834.9214,2900.3999,2488.5854,1379.3804,3000.7069,2538.429,3156.1812,1470.7739,1708.0472,2783.5505,2576.1493,1921.7773,2469.7149,2524.7396,2974.063,2805.0983,2735.8929,3072.459,2337.1394,3647.8046,1915.4495
5:10,3511.8503,3078.6334,2805.8311,2219.3548,3924.3693,3556.1853,3232.7501,1996.1985,2045.4182,2398.7919,1841.145,2844.193,2517.3033,1468.6431,3055.3925,2618.6737,3121.2774,1562.0404,1637.438,2845.5947,2649.4413,1852.5602,2458.7225,2421.6094,3115.0506,2623.8176,2777.5861,3009.6409,2346.4572,3679.0125,1850.2099
5:15,3572.781,3046.9014,2878.6011,2176.7673,4020.6,3621.8732,3252.6845,2057.4087,2216.9587,2355.4168,1922.5982,2837.5642,2366.0915,1500.2315,2845.9496,2583.9019,3050.1936,1675.961,1661.3066,2861.9445,2641.7142,1804.059,2511.0732,2407.7436,3116.3494,2596.6074,2346.0962,3048.5599,2292.8925,3739.0363,1890.7125
5:20,3475.683,3044.9955,2873.9638,2288.4561,4025.2169,3603.8779,3247.7121,2143.212,2081.3209,2204.9901,1859.1865,2771.3629,2375.8011,1520.7081,2654.1467,2596.9318,2937.2798,1638.9276,1701.7989,2766.962,2742.2973,1835.0373,2535.9837,2497.0471,3190.4463,2688.1274,2314.7918,2905.2885,2376.9201,3715.6366,1888.2083
5:25,3452.7949,3229.2177,2869.7519,2263.7432,4035.894,3589.1759,3388.3381,2233.5557,1937.1176,2211.6332,1807.9339,2906.9884,2451.5124,1480.6741,2704.4056,2561.528,2950.3455,1754.0807,1709.155,2771.4795,2589.3114,1927.9466,2435.8094,2662.9693,3132.5218,2775.7441,2286.7991,2870.3082,2504.3673,3702.5222,1857.0142
5:30,3497.6615,3111.9308,3145.3881,2210.3316,4020.7512,3430.9605,3378.1303,1863.5211,1996.1619,2051.3866,1837.447,2910.4981,2495.1718,1469.5577,2731.1928,2506.4797,2994.0313,1734.717,1740.1645,2524.6904,2681.4233,1946.9952,2490.2774,2453.4227,3162.1301,2767.3983,2422.9592,2879.9218,2352.8367,3836.5169,1864.9997
5:35,3618.5451,3091.7371,3024.2073,2231.5027,3992.0275,3339.9264,3306.0683,1706.6522,2105.1885,2013.1497,1868.1847,2901.2659,2665.0036,1492.3357,2691.8358,2458.2477,3091.6331,1662.0395,1811.7232,2570.1103,2693.0401,2146.697,2690.6655,2405.3756,3246.6186,2822.1712,2395.3124,2864.158,2461.3742,3752.794,1881.6628
5:40,3679.0426,3080.0529,2772.3286,2190.7647,3963.1681,3501.8669,3285.6542,1802.3816,2197.9112,1974.9495,1922.6499,2973.0602,2520.4689,1550.4051,2822.3972,2404.4703,2912.6398,1747.8905,2002.8989,2489.6803,2719.7774,2089.1873,2637.3117,2437.881,3334.0413,2768.8119,2329.7066,2910.8611,2418.4344,3768.2692,1928.7715
5:45,3804.7908,3110.7293,2823.1135,2271.9335,4139.7422,3279.1244,3251.8003,1788.4774,1967.9229,1952.7754,1816.3904,3152.0632,2476.9494,1613.8788,2805.7635,2539.5436,2831.9674,1846.9603,1934.7961,2437.3633,2614.2044,2059.4746,3002.8297,2578.4723,3105.0594,2671.9236,2273.9002,2978.0614,2397.783,3758.2998,1941.7536
5:50,3698.3437,3131.3477,2675.3735,2150.3106,4064.5553,3167.6194,3310.6796,1808.8304,2016.0248,1846.4965,1830.3304,3078.3417,2537.5717,1710.6036,2654.9459,2585.7977,2930.4809,1925.344,2081.1747,2454.744,2707.3143,2060.6064,2910.7093,2541.1627,3142.5333,2751.3007,2252.1317,2955.7639,2448.0293,3866.2455,1946.8143
5:55,3652.1622,3249.3496,2669.6367,1682.8371,4097.959,3161.8393,3063.3624,1634.0551,1910.99,1899.4524,2022.1753,3205.8493,2686.5401,1676.4061,2685.7112,2555.4968,2862.6824,1813.6627,2102.6213,2502.7613,2615.3897,2123.9347,2971.7335,2504.5821,3175.3315,2783.1377,2415.8232,3015.393,2397.3963,3753.2616,1917.1961
6:00,3763.4806,3329.9968,2619.1947,1755.2018,4143.7426,2928.6556,3004.4404,1495.714,1831.7334,1925.3623,2014.9652,3283.6401,2695.9547,1645.5802,2618.9975,2496.9604,2882.434,1725.1313,2111.4606,2374.4295,2592.8996,2162.6518,2904.7825,2533.5543,3269.8789,2754.4772,2358.6716,3039.943,2379.12,3639.1869,1926.4991
6:05,3863.7949,3402.7052,2578.4429,1648.4286,4101.6906,2927.623,3061.3732,2622.1401,1891.7678,1890.3772,1962.8031,3119.0764,2696.9215,1674.3724,2579.3704,2977.6884,3094.3658,1699.2275,1986.1928,2474.2396,2590.0816,2164.7507,2837.6394,2602.7787,3239.9606,2924.5136,2317.6071,2970.3384,2610.7,3619.2114,1928.2327
6:10,3735.9026,3358.6539,2641.8294,1631.2136,4099.7284,2695.4818,3009.516,2858.7458,1883.8681,1800.1275,1935.6127,3366.616,2617.8105,1688.8021,2579.9469,2799.5142,3126.6911,1692.8776,1749.5612,2549.7639,2555.5477,2228.6398,2637.1157,2538.3294,3215.5737,3020.3329,2359.4754,3035.2461,2529.2646,3607.0844,1912.1143
6:15,3742.7252,3246.6111,2588.6068,1642.3164,4182.5347,2704.3553,2770.8462,2925.9718,1937.4925,1803.5661,1922.2599,3346.3357,2655.973,1679.688,2604.7168,2759.7668,3143.9993,1711.348,1747.9484,2595.3278,2484.9873,2229.9218,2775.4441,2600.8963,3170.6876,2855.1795,2240.1063,2857.0111,2490.5561,3598.515,1911.5317
6:20,3670.6448,3020.042,2638.7917,1571.5071,4111.6676,2655.9508,2899.8861,2901.0854,2092.141,1767.3955,1778.223,3047.6459,2617.4222,1721.2006,2652.9461,2973.9127,3289.4017,1833.2242,1788.0805,2176.8034,2545.5833,2168.5761,2843.544,2694.4506,3207.566,2815.5643,2263.1945,2939.3525,2579.8494,3566.9304,1870.4825
6:25,3355.524,2953.57,2614.2599,1630.6334,4011.0162,2641.7996,2801.3765,2900.7383,2084.478,1950.7899,1770.7705,2753.5655,2526.6773,1726.6655,2707.6913,3078.2339,3203.8764,1849.1484,1781.4749,2227.8862,2551.0071,2080.3556,2821.7991,2698.7361,3267.8602,2887.1144,2341.2769,2883.4577,2590.36,3565.273,1908.3937
6:30,3232.499,2862.6428,2632.1893,1646.6987,3789.005,2563.4286,2749.1597,2838.872,2066.4548,1830.4568,1768.9329,2764.7476,2575.9121,1815.1171,2722.5621,2976.2059,3419.0894,1596.2171,1656.391,2090.3188,2763.3584,2097.6701,2836.3266,2544.5754,2916.77,2863.6284,2389.4642,2558.053,2538.2289,3407.965,2009.2672
6:35,3148.2916,3017.5874,2684.1232,1622.0735,3654.7132,2629.6162,2711.8586,2879.2572,2043.0563,1671.8051,1816.7657,2810.9991,2505.6974,1722.0081,2678.6794,2969.9356,3340.2559,1530.977,1721.005,2116.3767,2583.9984,2179.6307,2772.3326,2416.6908,2841.8582,2340.9102,2558.5652,2549.8272,2553.5451,3498.5782,1969.3217
6:40,3473.3962,3028.7175,2734.385,1632.5213,3650.7699,2653.2164,2683.0493,2881.7308,2039.858,1639.5292,1819.2344,2702.689,2461.4419,1721.7427,2536.7844,2864.5021,3288.0618,1419.2364,1792.6725,2123.5791,2772.8384,2245.233,2714.8204,2418.8514,2989.8853,2326.7836,2590.4663,2414.5374,2581.3646,3486.2857,1933.9046
6:45,3201.1476,2967.2066,2691.3076,1643.4706,3639.2825,2773.3704,2720.3169,3087.8536,2087.7234,1673.0113,1959.4156,2798.232,2416.2008,1813.7979,2688.2521,2949.1428,3211.3676,1357.7789,1652.5979,2130.6549,2946.4032,2109.0097,2800.6026,2345.9566,3031.3369,2262.6427,2589.4451,2294.8787,2584.511,3670.8719,1899.4446
6:50,3153.6292,3033.7559,2771.0256,1747.0186,3733.4402,2670.5385,2730.1326,2883.8172,2118.3501,1623.1154,1898.8458,3014.4732,2528.1271,1665.0513,2708.029,2962.3864,3253.7302,1527.6466,1765.3323,2200.1377,2889.8131,2181.6428,2557.9174,2359.2539,3047.7386,2267.9676,2638.3276,2307.4725,2674.2014,3562.6557,1982.3786
6:55,3334.7783,2943.0668,2761.5191,1675.4458,3534.6653,2516.8014,2699.8052,2881.4703,2295.0589,1649.931,1844.2674,2892.6671,2554.2588,1716.0849,2761.7913,2954.2055,3372.6523,1503.4954,1594.9114,2353.2533,2886.2697,2201.4532,2477.8806,2416.9132,2995.4697,2497.7242,2607.4176,2538.0556,2760.1384,3449.6981,2016.2709
7:00,3354.0343,2912.6074,2827.9943,1678.7224,3498.6981,2480.0952,2760.7833,2934.816,2379.6588,1791.8001,1911.8861,2760.3176,2524.855,1668.4244,2658.2223,3116.6549,3548.8019,1604.0527,1646.0418,1966.0764,2892.9523,2170.6602,2496.6993,2391.0188,3084.3954,2356.8212,2608.2874,2492.0663,2629.5673,3428.0102,1935.9378
7:05,3487.1184,2990.7817,2866.0149,1802.4898,3625.1379,2481.5717,2728.7992,2940.5636,2282.1335,1803.2584,1856.0983,2585.4854,2397.5008,1690.6608,2792.071,2927.7172,3437.9337,2282.7142,1623.8097,1831.9084,2983.5696,2114.7305,2636.06,2547.8752,3333.4172,2385.6717,2717.1624,2669.0064,2619.1385,3378.1147,2028.2845
7:10,3419.5086,2906.6903,2780.9461,1721.6786,3505.0027,2578.7528,2743.1894,2936.8051,2213.8067,1915.5028,1887.0782,2665.6956,2322.5299,1800.0289,2700.7667,2830.3745,3575.9914,1847.4374,1605.8995,1887.1702,2993.565,1864.6208,2270.3148,2290.2696,3259.6511,2620.2402,2849.3423,2736.9105,2646.1567,3353.9056,2029.1835
7:15,3121.4036,3119.9984,2708.9516,1803.0026,3541.0354,2538.8982,2790.9101,2995.1713,2352.5719,1924.4039,1563.7857,2643.3792,2236.8268,1760.8378,2737.2833,2998.041,3642.5825,1633.2173,1725.6092,1871.8483,3184.3414,1875.7349,2124.4235,2117.9607,3085.1663,2567.9921,2860.7511,2646.4421,2563.9336,3378.6712,1932.8656
7:20,3116.4904,2924.5165,2498.6711,1863.647,3405.2965,2658.6756,2778.8896,2926.2684,2420.1084,1979.4503,1733.3805,2638.3883,2242.031,1785.0875,2882.6267,3160.5716,3519.7374,1655.341,1707.68,2099.6321,3094.6352,1857.7103,2276.0214,1971.7495,3129.4421,2517.9107,2833.2761,2569.4596,2530.5474,3504.9147,2017.0858
7:25,3138.9104,2977.8654,2535.3058,1802.4913,3548.5499,2670.1204,2833.9735,3024.659,2432.8505,1886.9543,1908.2122,2671.9712,2275.8927,1904.9405,2870.8682,3127.4028,3678.6931,1853.9689,1829.1207,2214.1614,3040.2073,1756.9635,2647.2336,1901.083,3089.917,2440.6569,2748.4803,2566.6241,2573.4875,3505.5035,1960.936
7:30,3297.0728,2950.5293,2588.7971,1918.9107,3608.5354,2760.0855,2782.0545,2955.3008,2387.3502,1918.5786,1962.0772,2745.542,2290.9802,1985.8159,2809.7415,3087.5363,3586.9941,1813.9607,1915.3583,1859.9301,2799.2683,1648.4643,2374.3507,1947.482,3253.0692,2487.7945,2936.6178,2588.2108,2467.283,3732.0693,1934.0466
7:35,3345.721,2843.492,2572.9442,1810.5614,3694.3905,2792.3328,2853.7743,3012.487,2291.782,1936.1109,1736.696,2877.3279,2322.4717,1945.3294,2875.0708,2933.2512,3584.2359,2091.6675,1869.0503,1822.3669,2821.5161,1707.7171,2233.0513,1961.0471,3114.627,2545.4402,2964.8139,2618.1923,2420.385,3834.5632,1918.9389
7:40,3445.5291,2801.4034,2574.9831,1905.4411,4057.3466,2810.7369,2984.2253,3085.3755,2227.9372,1949.5827,1644.1864,2851.1354,2378.0431,1937.3447,2783.4335,2945.1202,3786.6808,2107.8205,2012.7037,2066.0319,2914.2264,1786.2541,2226.2988,2095.552,3115.1312,2759.7414,2995.583,2536.3193,2500.7549,3863.947,1942.3721
7:45,3516.5534,2913.6957,2576.1106,1836.4794,4157.4816,2904.9722,2989.605,3125.3861,2326.1326,1644.2006,1712.8161,2868.2292,2450.3985,1889.3231,3193.2022,3075.0526,3598.1718,2135.1355,2254.1329,2019.6875,3063.48,2067.9844,2446.533,2238.2836,3054.1436,2624.6229,2717.163,2774.2641,2629.1507,3838.5857,1872.704
7:50,3578.2884,2984.3789,2582.7518,1903.4379,4324.0584,2895.3148,3123.3402,3009.7341,2343.7155,1652.1496,1854.3377,2984.1392,2348.8737,2145.4413,3084.2229,3133.2697,3609.4095,2187.0818,2502.7605,2238.0167,3308.0493,2317.6998,2649.8465,2401.5879,3391.1814,2979.3381,2745.2025,2736.3755,2656.7751,3785.6896,1821.3777
7:55,3795.2954,2993.0495,1740.8819,1572.124,4280.3375,3028.008,3174.4011,3127.1803,2397.975,1710.7108,2164.1261,3001.7771,2387.9912,2159.289,2901.538,3063.0918,3851.3844,2269.6952,2595.2671,2472.2255,3457.0433,2347.4915,2860.1563,2487.5434,3630.1092,3154.6673,3054.7824,2908.3498,2831.9635,3879.6104,2008.9742
8:00,3975.819,3087.7073,1557.0976,1570.6676,4363.5119,3266.9134,3216.9253,3201.9971,2520.458,1658.8206,2283.8,3061.9858,2482.8262,2429.9198,2908.4475,3200.1465,4097.439,2815.1872,2698.9631,2459.3401,3452.6732,2201.7175,3068.7483,2473.6798,3930.114,3127.606,3174.1035,2918.5807,2997.2157,3766.4771,2028.123
8:05,3987.8607,3205.5242,1580.194,1734.0544,4895.0733,3385.3292,3291.6741,3552.9619,2472.654,1648.2764,2368.0977,2942.1342,2718.168,2641.3466,3554.2139,3073.7342,4243.7475,2877.1726,2693.9429,2386.198,3385.2839,2216.6884,3103.717,2542.4261,4078.7002,3310.1259,3237.3946,2729.9089,3079.5394,3742.2321,1965.7561
8:10,4049.405,3400.8863,1555.5215,1692.7952,4813.7359,3361.2059,3461.5811,3423.7304,2510.1629,1672.7599,2443.6304,3116.8368,2722.882,2767.7472,3525.7464,3058.2957,4371.2259,3066.6944,2954.3585,2444.386,3744.8707,2368.7095,3128.0951,3110.9168,4011.5966,3308.8136,3283.2131,2843.4042,3104.6412,3909.2668,2005.8208
8:15,4111.2959,3299.8333,1600.7028,1788.7755,4891.3289,3402.9167,3331.2764,3396.3674,2780.6649,1740.995,2665.7487,3056.6375,2870.9628,2809.6356,3006.3047,2934.1083,4462.1035,3285.5602,2953.403,2585.8414,3838.9977,2361.322,3103.0793,3490.2665,3943.936,3158.9209,3478.8547,2910.8878,3146.8622,3466.9751,2005.7454
8:20,4240.6404,3387.1139,1723.9122,1824.4561,5030.3238,3489.4694,3348.8962,3537.9066,3186.833,1827.2687,2583.6519,3256.8938,3107.4156,2840.9995,3206.9193,2823.8713,4546.9675,2952.9454,2895.8577,2604.5374,3986.0283,2434.7624,3335.6818,3388.0637,3949.394,3324.9639,3596.6735,2857.8614,3135.8638,3665.9087,2051.8953
8:25,4310.3263,3372.8407,1729.6681,1807.6573,5227.6183,3544.9965,3360.0875,3553.2928,3269.7126,1918.8443,2626.931,3235.0716,3141.2847,2788.2697,3250.4311,2863.9958,4477.9232,3149.614,3280.0359,2728.7473,3990.6718,2317.3395,3370.6703,3378.8966,3692.5022,3323.6666,3574.4156,3095.7465,3069.2508,3722.9529,2092.6302
8:30,4437.5596,3408.6136,1546.0962,1829.6333,5241.8744,3542.7976,3519.6917,3471.8991,3007.7802,1967.7292,2509.3167,3392.0793,3194.8896,2810.9007,3881.7035,2846.0345,4412.1277,2870.7115,3297.5353,2707.5329,3999.4123,2166.8932,3538.9791,3347.029,3925.3938,3416.2517,3593.907,3238.6177,3068.986,3793.0239,2151.8264
8:35,4598.6134,3435.9741,1542.0301,1917.0679,5129.6502,3723.966,3617.8592,3627.8189,3001.6367,1932.4762,2771.41,3509.995,3526.6082,2777.676,3941.4819,2886.1768,4407.4697,3064.5545,3280.5959,2846.6624,4086.9923,2262.8921,3502.0009,3479.1965,3874.8622,3356.3228,3506.212,3222.295,3021.4191,3780.5165,2088.0755
8:40,4681.4612,3470.4961,1440.6941,1887.7523,5037.2953,3840.8834,3525.4236,3425.9819,2892.5618,1898.0712,2888.2467,3427.1394,3623.9521,2935.0258,3840.8322,2699.7532,4442.9568,2816.0109,3117.7462,3002.0237,3851.6157,2293.4431,3515.0888,3365.0353,3880.6554,3297.7823,3547.2606,3474.6805,3093.6018,3859.5393,2115.6976
8:45,4726.9774,3491.8998,1497.345,1853.3092,5271.273,3937.2112,3620.603,3592.082,2898.5368,1936.0805,2915.9393,3507.0669,3541.5173,2823.1342,4091.3606,2711.7706,4288.7488,2893.5178,3245.1503,3085.0447,3893.316,2421.6633,3401.8993,3571.343,3917.8672,3296.7869,3535.5679,3594.9125,3013.9555,3830.3003,2062.0074
8:50,4606.797,3501.7861,1550.058,1850.3983,5191.9792,3881.814,3720.5839,3513.975,2891.8334,1857.7939,2823.2342,3471.9264,3533.9432,2310.5506,4219.8102,2717.1073,4346.5933,2821.1045,3353.3831,3024.3885,3986.8304,2863.4581,3481.6442,3552.9352,3855.2901,3259.504,3384.8125,3563.5121,3044.4502,3732.8847,2060.1475
8:55,4690.4032,3456.1738,1479.5535,1889.6626,5236.1338,3844.516,3635.6804,3688.4496,2864.5659,1932.7455,2831.778,3588.8035,3499.5878,2268.0392,4503.1246,2724.5602,4276.4422,2848.851,3290.1842,3014.8145,3994.4227,2987.9108,3531.7277,3339.4033,3949.8054,3173.6488,3347.8556,3667.5298,3314.5144,3802.5126,2154.1196
9:00,4877.0193,3308.9071,1566.7849,1973.9937,5404.7792,3825.1044,3580.1319,3557.376,2877.7644,2021.223,2871.1508,3595.4603,3486.6905,2329.5102,4573.066,2748.262,4302.4802,2855.2728,3330.8079,3038.1018,3951.0505,3134.119,3444.7677,3158.2456,3953.4175,3200.1924,3351.6249,3587.0398,3326.1706,3756.6646,2180.6911
9:05,4942.9658,3424.3347,1456.1383,2030.1059,5544.9059,3856.6067,3591.6964,3650.0992,2923.1646,1972.468,2974.3359,3597.2287,3497.9138,2291.343,4442.3804,2744.4459,4422.8473,2961.064,3138.416,3085.7062,4014.0799,3227.2511,3359.2786,3208.0327,3933.7467,3076.6655,3447.0239,3475.3365,3522.702,3712.731,2179.6818
9:10,4972.8409,3219.0271,1452.2159,2070.3763,5311.4305,3869.8373,3667.1102,3585.1921,2987.7434,1879.7026,2971.2916,3517.8355,3538.3168,2346.6299,4460.5676,2767.1749,4457.2259,2914.7847,3223.8654,2979.2049,3936.2188,3399.8804,3010.0823,3346.3033,3832.7799,2741.4746,3533.283,3058.2918,3436.5802,3779.2224,2250.4822
9:15,5154.6421,3222.4233,1476.4047,2043.3803,5136.1545,3854.5292,3667.2661,3682.0726,2986.5113,1952.1275,3013.9993,3500.1496,3378.6668,2382.9997,4486.0878,2905.2603,4378.5682,2862.3654,2873.3178,3040.9483,3657.1911,3414.8725,3184.771,3720.2931,3827.2995,2710.8565,3419.5484,3219.0606,3627.8624,3743.1745,2183.4704
9:20,5184.4721,3228.6983,1526.3575,2069.9755,5254.5094,3764.5724,3674.6536,3712.7269,2962.397,1845.2213,2817.7087,3499.087,3151.2935,2310.1451,4533.9936,2876.0047,4145.3745,2973.6958,2844.7521,3159.2926,3667.4695,3714.392,3128.4235,3594.7839,3873.4292,2869.2918,3487.138,3213.8704,3758.739,3805.5587,2212.8524
9:25,5256.6774,3375.2822,1586.1492,2067.5167,5352.2106,3814.5139,3669.726,3721.6532,2998.45,2013.034,2829.364,3492.4921,3122.3862,2483.3205,4599.3167,2911.1005,4057.2122,2972.3228,2969.5536,3175.9732,3690.6718,3656.1931,3177.8549,3610.6656,3872.7128,2770.7496,3408.0805,3299.5566,4004.7808,3524.0261,2222.6775
9:30,5244.6839,3150.7266,1672.0911,2122.4995,5299.4242,3838.6832,3649.0361,3639.001,3072.782,2023.2357,2846.4816,3520.5702,3180.7307,2389.0684,4665.0234,2801.547,3961.1486,3026.5593,2830.849,2952.6718,3691.7429,3245.5883,3336.0048,3168.4631,3835.44,2791.2905,3328.5018,3255.1349,3952.8534,3415.1118,2321.3834
