Time,Day1,Day2,Day3,Day4,Day5,Day6,Day7,Day8,Day9,Day10,Day11,Day12,Day13,Day14,Day15,Day16,Day17,Day18,Day19,Day20,Day21,Day22,Day23,Day24,Day25,Day26,Day27,Day28,Day29,Day30,Day31
9:35,5158.9409,3089.3165,1691.2162,2165.0146,4882.0664,3803.626,3619.8484,2395.2227,2982.928,2030.8697,2777.2837,3606.8499,3244.0729,2469.356,4626.2694,2945.0246,3927.958,3100.065,2724.3518,3139.136,3674.5458,3286.2996,2893.9538,2905.3636,3782.0996,2748.0298,3297.2014,3209.0188,3975.662,3313.8381,2298.2105
9:40,5035.0676,3176.4631,1738.4061,2208.043,4949.8366,3815.7136,3597.6551,2263.031,3006.491,2080.9214,2925.0188,3821.7007,3171.2299,2449.6545,4620.448,2934.0165,3862.7744,3140.5249,2747.2387,3037.9113,3651.8167,3331.2681,2816.8676,3059.6665,4035.3199,2868.2777,3376.4392,3220.4136,4008.7899,3396.1336,2258.5561
9:45,4997.9955,3164.9776,1894.8325,2091.4054,5052.5819,3790.3303,3706.0772,2280.2124,3066.9396,2060.9954,2641.3194,3666.5242,2940.9562,2498.4178,4664.1224,2845.1074,3954.8469,3231.5882,2829.7594,2910.7817,3773.2919,3470.8061,2727.0096,3108.2891,4032.4366,2822.8803,3377.237,3346.5068,3707.8015,3244.6559,2133.0142
9:50,5200.3581,3258.3396,1885.3431,2029.2707,5264.6179,3816.8753,3693.3532,2208.083,3070.3432,2011.1515,2492.2148,3689.4503,3003.0537,2623.7083,4673.5491,3030.7467,4004.9458,3271.1764,2906.0712,2936.7349,3736.5667,3339.2027,2674.2746,3049.1792,3963.4571,2735.3809,3504.356,3098.3739,3756.9905,3220.1267,2194.1375
9:55,5107.1852,3516.1934,1927.7952,2114.8029,5323.7297,3733.5907,3685.325,2114.4284,3112.0482,1966.5953,2531.2516,3560.1472,3100.2579,2766.5878,4414.1223,3013.9716,4209.8713,3368.7949,2720.3671,2799.5337,3695.6691,3176.5625,2723.7567,2737.9088,3937.7465,2860.1456,3670.084,3017.249,3835.7118,3302.4823,2213.8339
10:00,5223.3723,3269.0961,2059.5895,2184.3367,5322.9363,3660.1913,3743.502,2218.7729,3227.3575,2046.3954,2697.5142,3562.3576,3070.9413,2699.6957,4350.6315,3083.1407,4238.9179,3221.9567,2672.6411,2843.1427,3846.3047,3306.8293,2493.2366,2741.4098,4115.8059,2874.8073,3754.7532,3171.6764,3662.1908,3299.0313,2185.8377
10:05,5297.8405,3380.3309,1930.9782,2271.3849,5482.2546,3724.3978,2678.6185,2245.2986,3121.7253,2004.7842,2711.1275,3678.0125,3180.1216,2734.0705,4296.4455,2946.5819,4149.1986,3154.9551,2645.7982,2739.729,3960.6623,3216.3261,2559.8312,2717.2397,4231.475,3081.498,3763.2695,3193.0847,3686.615,3294.3045,2136.6472
10:10,5301.7583,3387.7857,2013.1821,2221.1415,5475.5755,3534.7617,2611.4211,2217.8611,2820.919,2017.5507,2745.0577,3546.4278,3077.6029,2693.4534,4257.5974,2909.0996,4080.5266,3185.5565,2702.712,2806.5759,3787.0351,3450.3095,2445.8886,2875.4186,4352.9391,3075.8893,3692.7852,3220.7087,3789.8475,3066.9757,2120.2308
10:15,5362.449,3542.9677,2025.9345,2205.3389,5424.4669,3415.2197,2481.1583,2249.5878,2856.8177,1996.8705,2787.7531,3596.0475,2993.4498,2637.2474,4143.6879,2859.2827,4332.5131,3189.4238,2577.8038,2858.785,3675.4737,3454.086,2519.2893,2909.7312,4288.8115,3260.7113,3767.8792,3146.2559,3812.6543,2990.1313,2150.3982
10:20,5262.5209,3401.033,2046.1989,2196.0475,5317.7863,3297.3999,2494.6945,2428.9298,2837.3279,2019.951,2567.8035,3594.8918,3028.7906,2754.3566,4202.9279,2818.5693,4545.7338,3172.0879,2473.2787,2551.1941,3716.647,3284.9548,2539.8875,2987.9446,4307.7214,3242.9794,3324.0096,3092.515,3907.2807,3071.8831,2091.4529
10:25,5256.0373,3401.2329,2059.2336,2173.1681,5344.093,3454.5087,2814.3349,2431.7774,2750.1555,2028.5732,2621.0376,3548.6272,3140.4844,2769.8158,4104.6536,2855.2032,4496.6816,3327.2928,2490.8133,2590.3354,3700.6485,3024.6151,2509.5469,2714.7103,4282.507,2936.985,3188.3298,3213.3626,4074.2307,3034.2357,2061.2908
10:30,5243.1574,3356.9994,2123.21,2174.0284,5339.2738,3397.0269,2478.0528,2384.1143,2936.6616,2032.3777,2711.3283,3421.8757,3274.71,2836.0451,4151.9947,2715.5556,4374.7934,3297.7828,2537.9644,2577.4412,3733.9795,3003.2193,2532.7124,2513.4192,4276.0477,2906.2718,3163.3053,2979.4013,4062.3001,2854.4623,2069.9067
10:35,5048.4154,3378.4269,2143.013,2068.6276,5274.9045,3557.3448,2678.6297,2338.334,2906.618,2105.8635,2668.7713,3324.8022,3161.7984,2965.8094,4284.5961,2762.1998,3109.8189,3233.1783,2459.9766,2340.3065,3735.8018,3253.511,2583.4634,2551.0947,4223.6358,2662.9936,2896.1199,2835.2972,4079.8174,2832.1148,2083.8819
10:40,4968.327,3544.3893,2076.6717,2057.4791,5165.3269,3603.0048,2522.2863,2336.869,2764.514,2214.4418,2666.281,3450.8517,3254.4699,2905.0585,4294.3012,2998.2065,2990.3245,3317.161,2706.7584,2352.7346,3676.0991,3337.1331,2655.1299,2413.0015,4219.8316,2666.1871,2775.2704,2786.1402,3926.9687,2905.4085,2127.5101
10:45,4656.4406,3475.6044,2083.7594,1998.025,4488.4353,3633.7543,2362.6053,2457.7718,2752.628,2172.2022,2809.6746,3849.5786,3417.8004,2824.8634,4241.8381,2948.6898,3127.0928,3297.853,2762.7319,2162.3913,3611.4907,3329.3083,2711.345,2394.6927,4272.9439,2860.3947,2766.4569,2703.3021,3572.6573,2739.039,2079.3908
10:50,4539.6817,3501.3685,2097.5307,2004.1458,4489.3445,3744.2044,2558.072,2403.4557,2928.8083,2162.9119,2756.204,3694.7957,3417.5905,2828.4266,4233.7059,2782.595,3179.4386,3323.3352,2760.4805,2289.5984,3409.582,3388.5083,2617.9587,2493.575,4237.381,2908.0148,2731.3543,2718.3453,3389.8829,2790.6553,2115.141
10:55,4585.0769,3489.1199,2084.9554,2084.1649,4480.2403,3791.4355,2674.2388,2490.3625,2934.8112,2353.2536,2786.8653,3969.226,3412.6831,2816.3575,4117.2756,2873.3685,3043.5827,3467.1763,2570.0605,2357.2278,3491.764,3473.59,2731.9513,2545.7944,4241.4106,2798.9904,2622.7935,2812.5529,3323.8171,2801.0166,1979.9575
11:00,4518.5729,3316.6058,2102.8524,2028.522,4335.5768,3750.9085,2669.1128,2433.709,2870.614,2389.3511,2765.2152,3775.524,3392.763,2748.4026,4233.4714,2751.4396,3187.0995,3331.9329,2372.7886,2191.7586,3491.1518,3492.6111,2741.704,2571.4446,3999.4583,3036.1185,2584.814,2652.6344,3028.961,2764.4227,1999.6338
11:05,4511.8007,3489.6092,1947.9533,2024.745,4221.5164,3619.3658,2714.8549,2499.366,2883.9344,2307.8034,2874.8465,3729.8697,3350.5664,2769.1177,4116.3074,2694.8439,3258.4315,3303.7509,2496.6301,2295.3779,3574.7306,3364.923,2823.3071,2484.6631,4063.0406,3063.3221,2510.6066,2546.6512,2959.8865,2720.1633,2038.8644
11:10,4753.5391,3361.5839,1914.2293,2071.7238,4158.9177,3702.6436,2783.5023,2498.574,2771.1623,2332.791,2779.6145,3693.358,3365.932,2806.0452,4091.4486,2774.4506,3458.5465,3162.1026,2650.8804,2223.9815,3807.5408,3075.0223,2866.5122,2375.9106,4039.0792,3194.0512,2430.8901,2490.6666,2939.0826,2629.0387,1883.495
11:15,4448.0964,3601.2716,1965.9388,2167.2572,4219.9653,3500.0024,2784.3416,2495.5367,2751.4733,2342.6021,2661.2467,3825.2868,3386.0448,2794.1132,4079.744,2889.7003,3595.6373,3119.9927,2704.9672,2365.1274,3656.7116,3154.3196,2672.6122,2378.8941,4005.7597,3169.8424,2420.9187,2451.5432,2963.3113,2546.9148,1970.4872
11:20,4426.5811,3388.1927,2068.7974,2175.7101,4035.3159,3559.5624,2717.4401,2514.8401,2779.4243,2210.6439,2492.1219,3911.8824,2895.0904,2818.6688,4021.2363,2930.469,3103.9009,3236.2561,2611.833,2429.2724,3580.2877,3023.8709,2679.0111,2452.5308,3886.0947,2983.3274,2488.5882,2307.8658,3031.9583,2416.299,2053.7628
11:25,4470.4524,3578.8206,2082.7091,2227.0492,4047.0164,3539.6523,2894.7889,2475.8957,2864.2566,2203.8973,2595.011,3780.4493,2871.6563,2703.8139,3973.7037,2999.1517,2977.2798,3279.786,2474.8862,2274.0235,3644.229,2880.7109,2649.2736,2319.4463,3932.2463,3077.8879,2346.0489,2300.268,3096.3913,2462.0418,2056.2152
11:30,4361.375,3542.0697,1939.6538,2096.8121,3905.5173,3495.6197,2856.3035,2473.3385,2752.4737,2116.0352,2537.2525,3960.447,2705.1475,2719.9028,4204.1197,2953.7012,3161.06,3139.4466,2414.3923,2312.3332,3620.0223,2951.1295,2817.697,2262.9504,3925.7766,2990.146,2286.8656,2282.9103,3121.9641,2385.4812,1984.1342
11:35,4243.7464,3491.3502,1962.83,2119.5982,3864.3012,3142.2137,2754.8587,2614.526,2796.3925,2054.7219,2465.1272,3909.9297,2654.0826,2509.1179,4383.2577,2951.8177,3201.6521,3114.8867,2433.0285,2392.4545,3366.5655,2941.3682,2674.0421,2213.2179,3803.6556,2973.3199,2052.3625,2397.4941,3070.0547,2430.5654,2055.9709
11:40,4310.364,3396.2072,1921.9215,2092.2984,3949.783,3045.1699,2628.9694,2339.6819,2881.6668,2037.4013,2281.8264,3709.0531,2645.185,2422.595,4333.4349,2952.4317,3024.109,3117.103,2293.7661,2475.9734,3373.8479,2830.4073,2552.1814,2192.3457,3740.3412,2895.8547,2044.0204,2359.399,2989.8632,2526.0485,2032.8595
11:45,4362.7612,3255.1342,2146.9229,2043.1094,3920.4199,2907.9429,2683.9316,2277.8282,2891.6206,1995.7692,2291.9038,4703.7907,2504.9609,2256.3093,4233.399,2988.603,2867.7048,3012.6525,2238.178,2223.5103,3034.1441,2595.3023,2476.8107,2267.5704,3440.9703,2920.8149,1932.2133,2348.8781,2649.5664,2354.3897,2044.7985
11:50,4354.2392,3392.4005,2086.5146,2103.2776,3914.4864,2940.257,2554.9199,2328.9149,2884.2827,2103.0624,2224.1405,4732.1537,2292.0256,2160.6007,4108.2412,2887.9545,2961.3788,3037.0682,2218.9798,2049.7506,2786.1388,2670.1122,2245.3508,2458.55,3413.5656,2941.6226,1883.9539,2380.7915,2611.9207,2454.086,2056.9912
11:55,4331.5039,3426.2027,2089.8163,2096.4712,3835.8584,2844.2173,2281.508,2122.7466,2817.4568,2029.9336,2308.7128,4674.8828,2325.7864,2050.3845,3948.5016,2875.4361,3421.8305,2939.0933,2246.1272,2076.7978,2810.8105,2593.7244,2317.2521,2801.2716,3341.7172,2784.7799,1782.6397,2283.9074,2547.0181,2481.893,2048.8811
12:00,4126.9155,3350.6677,2007.9912,2189.5795,3943.2798,2702.4799,2344.3221,1985.5539,2607.3557,1940.5607,2245.9235,4708.9852,2330.3565,2147.3742,3895.1233,2951.3256,3043.9409,2885.6218,2410.371,2122.5858,2959.9268,2568.7285,2167.8983,2513.5438,3032.0391,2764.8841,1930.7735,2301.1662,2556.3207,2424.4862,2071.2687
12:05,4009.2449,3191.8015,1968.9511,2226.9799,3860.8708,2934.5005,2396.6123,2110.8533,2582.5783,1979.5901,2398.0578,4633.1428,2154.4387,2054.6882,4120.7183,2919.8363,3208.3074,2877.1925,2299.6078,2087.1113,2959.9458,2533.4719,2287.2204,2487.2015,2808.3186,2606.6447,1926.939,2212.0782,2716.5739,2616.2206,2143.5083
12:10,4069.0858,3054.8095,1991.6738,2188.3938,3871.9017,2896.9583,2407.3783,2109.6428,2323.4577,1997.0232,2464.6666,4743.9546,2298.3152,2058.1217,4088.4184,2895.641,3281.4265,2936.5375,2248.6368,2200.5095,2688.3081,2484.1112,2347.7715,2575.604,2814.4798,2565.445,2007.9215,2166.3975,2390.9872,2560.7674,2148.1449
12:15,3996.4952,3083.0884,2054.6058,2361.4141,3817.5274,2791.7714,2641.667,2152.4452,2401.499,1945.9064,2393.42,4788.0006,2122.6344,2041.2119,4023.4067,2649.048,3269.8245,2905.3823,2028.7822,2176.9541,2691.0912,2535.9704,2266.1135,2835.7476,2667.5849,2573.5406,1900.8231,2207.5998,2352.4079,2539,2187.5185
12:20,3919.7941,3311.9025,2049.6878,2103.2359,3798.9121,2826.6135,2748.3082,2151.4512,2400.5565,2051.2673,2187.1987,4557.1069,2163.3055,2005.4504,4141.7751,2579.0978,3283.0716,3078.6698,1949.0669,2120.0655,2904.1519,2510.3249,2275.2759,2631.3576,2747.9769,2509.6672,1803.1567,2242.5543,2357.1421,2616.447,2172.2435
12:25,4056.3611,3491.4409,2058.6999,2285.2684,3733.8198,2827.1027,2730.5429,2218.0703,2412.661,1947.5742,2220.1612,4445.2627,2181.1155,2036.9949,4147.9429,2611.8084,3203.9347,2930.6515,2086.9714,3210.4823,2959.8614,2279.6624,2258.5807,2322.3417,2762.0869,2586.3117,1936.7007,2206.992,2385.0514,2619.7119,2197.5669
12:30,4120.5215,3329.8906,2101.6406,2155.1292,3708.9254,2744.414,2517.9174,2272.4907,2369.7009,1878.8067,2223.7166,4402.9099,2232.5997,2015.2539,4202.7718,2701.8226,3359.2123,2925.4523,2064.0007,3377.7477,3082.2148,2218.0446,2340.1645,2336.8331,2783.7907,2542.9384,1895.3161,2244.5131,2469.8506,2652.8562,2238.9619
12:35,4223.1625,3431.8264,2137.9304,2427.3986,3898.5339,2809.2105,2446.1336,2229.5773,2316.1011,2025.8615,2452.9184,4287.2741,2279.714,2124.0382,4127.8485,2380.3993,3443.2733,3103.228,2287.9089,3436.6345,3018.8176,2340.1077,2382.9721,2569.6965,2798.2014,2531.4476,1908.5109,2156.5745,2519.7674,2579.5193,2113.0501
12:40,4313.4489,3596.3625,2086.2784,2490.1518,3919.3338,2937.5877,2399.0727,2338.0354,2322.336,2051.6038,2567.2842,4418.7371,2270.7014,2238.39,3844.1476,2129.4333,3280.2784,2992.7403,2274.0247,3373.2652,3206.4467,2263.2232,2255.0353,2503.6069,2788.9686,2430.0765,1991.0149,2162.4145,2538.3566,2556.9619,2056.771
12:45,4398.1533,3863.0291,2022.9648,2618.8992,4057.3243,3046.6922,2544.9562,2391.9498,2288.9056,2045.6967,2378.6806,4495.5497,2331.2841,2311.4613,3873.2419,2229.8572,3363.3943,2734.2244,2266.1616,3500.791,3338.4501,2440.3371,2166.5346,2497.8994,2819.8873,2598.4765,2035.9479,2525.8831,2704.0183,2314.7122,2229.1805
12:50,4393.9773,3742.5699,2114.3937,2384.4872,4058.101,3118.5729,2612.5498,2443.1906,2296.4212,1813.4734,2525.3663,4547.188,2352.4472,2330.9683,4135.7457,2323.2514,3155.4168,2876.9332,2215.4255,3333.9502,3278.7109,2568.7107,2329.6208,2399.7134,3001.8781,2729.3516,1950.1097,2393.2152,2739.3582,2327.4487,2148.26
12:55,4339.5679,3739.3126,2108.3914,2350.6297,3959.2195,3284.0051,2655.6771,2607.2627,2235.5768,1924.7354,2766.9314,4557.5856,2471.2011,2435.8611,4099.7496,2194.9247,3007.5213,2878.6111,2199.2496,3457.7466,3335.072,2544.0412,2471.8174,2473.0795,3096.6851,2760.6093,2167.8502,2472.694,2619.777,2250.6386,2169.0419
13:00,4260.5863,3893.3792,2147.745,2482.6942,3978.1646,3194.2228,2659.6952,2483.2889,2181.2733,1791.5837,2750.1938,4756.9185,2465.1347,2490.8561,4180.3968,2393.913,3203.1399,3006.2604,2336.5401,3565.1279,2985.5041,2628.8195,2477.7978,2479.6217,3088.7012,3052.1593,2210.7731,2521.5247,2585.2362,2361.1154,2189.9144
13:05,4030.7349,3837.815,2163.15,2594.0578,3981.843,3310.6111,2539.4983,2267.2208,2232.7444,1800.4978,2800.4079,4732.6947,2547.9805,2526.2967,4156.8894,3244.7482,3095.9874,3408.3812,2266.0149,3560.6516,3002.5356,2562.3883,2382.6089,2450.1391,3143.4832,3023.3258,2082.1484,2582.6735,2533.5454,2346.7302,2082.3886
13:10,4026.82,3874.6201,2069.6164,2639.6012,4084.3698,3486.9224,2499.709,2021.804,2328.9152,1729.0282,2947.2337,4874.0107,2615.9095,2535.483,4182.6069,3280.6956,3011.8828,3388.0855,2244.2409,3653.3958,2999.3994,2604.0103,2661.7217,2542.7319,3267.045,3175.4136,2120.3943,2455.4251,2483.11,2361.5763,2027.358
13:15,3821.8863,3936.4321,1945.5133,2755.8756,3935.5993,3349.7853,2388.6365,2061.747,2344.02,1781.0786,2809.7949,4933.2594,2593.9533,2592.5982,4208.0188,3333.2986,3158.6083,3085.9872,2377.6602,3555.8579,3078.0341,2703.437,2740.1173,2523.4006,3297.9926,3375.6709,2120.234,2553.5122,2599.7726,2259.9104,2084.5153
13:20,3837.2423,3886.6235,1767.2311,2573.2331,4023.2338,3326.9665,2456.5046,2085.4234,2531.7549,1828.0536,2744.4781,5033.4647,2442.1288,2543.161,4183.688,3604.5447,3168.0876,3178.6569,2535.2446,3728.0313,3140.876,2692.1658,2759.7979,2596.429,3232.398,3083.404,2028.1985,2613.0263,2541.461,2291.0829,2071.924
13:25,3878.5509,3861.7899,1777.7621,2436.9004,4043.5191,3393.4814,2578.6839,2064.9881,2737.4752,1900.3298,2661.1407,4961.1651,2766.6602,2597.5813,4198.6579,3985.2518,3060.053,3192.5382,2459.8076,3710.1511,3098.7693,2478.0052,2736.1422,2634.7806,3184.1676,2991.4071,2068.1235,2611.1608,2572.1109,2303.8322,2137.84
13:30,3842.3609,3857.3824,1738.2345,2436.4236,3954.0335,3313.4326,2506.5382,2123.3815,2505.0088,1867.7039,2750.0974,4800.6551,2873.145,2559.8461,4358.2762,3856.3618,3080.5902,3333.9816,2414.8726,3838.5149,3186.607,2470.2744,2978.079,2459.5376,3293.5493,2988.8229,2484.0828,2654.9662,2618.2259,2352.0818,2143.8475
13:35,3950.9518,3923.499,1795.8341,2567.446,4100.7892,3477.0478,2566.7022,2153.2266,2640.1119,2023.8285,2644.9649,4762.5171,2698.4271,2777.0179,4365.7534,3613.0364,3189.6729,3396.5777,2382.4026,3716.0145,3154.687,2528.7722,2828.8851,2590.3517,3353.6272,2955.7954,2201.7037,2550.2934,2507.0306,2296.1224,2136.7394
13:40,4116.2786,3920.82,1740.0299,2504.6865,4112.1305,3775.7237,2850.7521,2153.9914,2689.5664,2182.2695,2864.3237,4703.2776,2701.7469,2651.3084,4358.9005,3678.6964,3176.6515,3529.3914,2430.532,3650.0755,3288.2395,2689.2159,2795.159,2558.6039,3467.6435,3221.6909,2212.8668,2366.3613,2470.1692,2241.5191,2121.117
13:45,4136.2747,3815.3158,1709.8963,2573.0891,4095.7802,3738.1442,2657.0492,2302.9143,2842.2454,2158.8624,2765.5506,4285.3469,2774.9501,2810.1921,4347.4782,3878.7678,3186.5926,3465.1201,2493.0554,3802.4496,3303.8088,2573.5355,2577.1279,2618.229,3354.5596,2842.3371,2446.8887,2284.8762,2566.5555,2356.2775,2097.8259
13:50,4003.356,3837.9419,1688.8839,2588.4621,4093.5607,3570.3978,2844.9022,2242.0252,2744.6416,2194.6517,2680.1976,4177.58,2780.2277,2903.9519,4255.4725,4040.5286,3142.7383,3079.1914,2579.5128,3757.1866,3344.4225,2645.9822,2462.3569,2734.5733,3490.2593,2969.9225,2520.1643,2365.3821,2430.8601,2338.441,2108.8002
13:55,4046.4443,3763.7412,1784.9079,2731.939,3909.1308,3608.2669,2766.2311,2424.5495,2785.0584,2214.9363,2672.7772,4075.8775,2778.7164,2768.6612,4371.5651,3790.6272,3348.0139,3173.4752,2578.1259,3975.1261,3243.6492,2604.6483,2257.3052,2756.3643,3421.127,2977.6001,2569.6061,2355.7166,2518.398,2238.9756,2101.5614
14:00,4169.6302,3866.0989,1721.6261,2595.5782,4066.0747,3752.5405,2804.0922,2356.0399,2785.1486,2255.3172,2728.7712,4189.6872,2575.7485,2723.7522,4311.5473,3901.6953,3346.9168,3103.5881,2673.8687,3944.1753,3242.9781,2395.6199,2350.6543,2552.7079,3406.8316,3048.9602,2713.9415,2337.5208,2442.2957,2279.5568,2081.3324
14:05,4272.8398,3935.8828,1641.1617,2771.7216,4095.9332,3660.7492,2910.262,2435.943,2773.974,2211.6825,2458.4972,4111.1614,2649.1228,2641.6862,4325.2618,3915.99,3157.0103,3291.5059,2639.0374,3746.2406,3230.3788,2458.535,2251.3983,2259.0627,3307.5421,3026.7403,2711.9896,2259.3875,2554.1393,2272.4865,2075.7831
14:10,4266.8355,3870.7086,1768.6287,2708.795,4148.1425,3568.0902,3156.9177,2656.7834,2817.5006,2186.915,2608.9425,4254.7623,2663.1624,2784.9307,4428.1783,3951.6123,3069.1255,3590.5079,2752.9979,3795.8221,3108.4598,2496.5171,2164.2868,2333.6287,3415.8158,3109.0491,2691.4231,2174.3706,2903.4674,2290.7572,2119.6726
14:15,4514.7629,3937.0216,1575.6477,2751.4046,4191.9922,3624.2576,3386.296,2627.1767,2771.8466,2211.8014,2595.1511,4326.0887,2805.5515,2853.7085,4453.4558,3885.8032,3163.6477,3420.3881,2559.0409,3642.4936,3231.4894,2381.2924,2292.4663,2225.3233,3245.6398,3084.1767,2753.7891,2101.3103,2965.3244,2188.6985,2164.6096
14:20,4548.0369,3904.0285,1661.6267,2642.1512,4101.1137,3617.2121,3353.0213,2820.522,2928.1908,2186.5617,2773.0998,4375.2069,2683.1602,2685.8285,4420.2822,3841.3733,2978.5167,3454.3145,2526.6749,3713.0741,3066.2516,2504.0565,2372.7574,2211.1453,3356.7159,2958.9989,2707.0406,2089.3112,2935.1714,2248.5218,2030.0373
